Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome_Label,CoapplicantIncome_Label,LoanAmount_Label,Term,Credit_History,Property_Area,Decision
Male,No,No,Graduate,No,Low,Low,Average,40Years,Yes,Urban,Y
Male,Yes,One,Graduate,No,Low,Low,Average,30Years,Yes,Rural,N
Male,Yes,No,Graduate,Yes,Low,Low,Few,30Years,Yes,Urban,Y
Male,Yes,No,Not Graduate,No,Low,Low,Average,30Years,Yes,Urban,Y
Male,No,No,Graduate,No,Low,Low,Average,30Years,Yes,Urban,Y
Male,Yes,Two,Graduate,Yes,Low,Low,Average,30Years,Yes,Urban,Y
Male,Yes,No,Not Graduate,No,Low,Low,Few,30Years,Yes,Urban,Y
Male,Yes,Threeormore,Graduate,No,Low,Low,Average,30Years,No,Semiurban,N
Male,Yes,Two,Graduate,No,Low,Low,Average,30Years,Yes,Urban,Y
Male,Yes,One,Graduate,No,Mid,Mid,More,30Years,Yes,Semiurban,N
Male,Yes,Two,Graduate,No,Low,Low,Few,30Years,Yes,Urban,Y
Male,Yes,Two,Graduate,No,Low,Low,Average,30Years,Yes,Urban,Y
Male,Yes,Two,Graduate,No,Low,Low,Average,30Years,Yes,Urban,Y
Male,No,No,Graduate,No,Low,Low,Average,30Years,Yes,Rural,N
Male,Yes,Two,Graduate,No,Low,Low,Few,10Years,Yes,Urban,Y
Male,No,No,Graduate,No,Low,Low,Average,30Years,Yes,Urban,Y
Male,No,One,Not Graduate,No,Low,Low,Few,20Years,Yes,Urban,Y
Female,No,No,Graduate,No,Low,Low,Few,30Years,No,Urban,N
Male,Yes,No,Not Graduate,No,Low,Low,Average,30Years,Yes,Rural,N
Male,Yes,No,Graduate,No,Low,Low,Average,30Years,Yes,Urban,Y
Male,Yes,No,Not Graduate,No,Low,Low,Average,30Years,No,Urban,N
Male,Yes,One,Graduate,No,Low,Low,More,30Years,Yes,Urban,Y
Male,Yes,No,Not Graduate,No,Low,Low,Average,30Years,No,Semiurban,N
Male,Yes,Two,Not Graduate,No,Low,Low,Average,30Years,No,Rural,N
Male,Yes,One,Graduate,No,Low,Low,Average,30Years,No,Semiurban,N
Male,Yes,No,Graduate,Yes,Low,Low,Average,30Years,Yes,Semiurban,Y
Male,Yes,No,Graduate,No,Low,Low,Average,30Years,Yes,Semiurban,Y
Male,Yes,Two,Not Graduate,No,Low,Low,Average,30Years,Yes,Urban,Y
Male,No,No,Not Graduate,No,Low,Low,Few,30Years,Yes,Urban,N
Female,No,Two,Graduate,No,Low,Low,Average,30Years,Yes,Semiurban,Y
Male,Yes,One,Graduate,No,Low,Low,Average,30Years,Yes,Urban,N
Male,No,No,Graduate,No,Low,Low,Few,30Years,Yes,Urban,N
Male,No,One,Graduate,Yes,Low,Low,Average,30Years,Yes,Rural,N
Male,Yes,No,Graduate,No,Low,Low,Average,30Years,Yes,Semiurban,Y
Male,No,Threeormore,Graduate,No,Mid,Low,More,30Years,Yes,Rural,N
Male,Yes,No,Graduate,No,Low,Low,More,30Years,Yes,Urban,Y
Male,Yes,No,Graduate,No,Low,Low,Few,30Years,No,Urban,N
Female,Yes,No,Graduate,No,Low,Low,Average,30Years,Yes,Semiurban,Y
Male,No,No,Graduate,No,Low,Low,Average,30Years,Yes,Urban,Y
Male,No,No,Not Graduate,No,Low,Low,Average,30Years,Yes,Semiurban,Y
Male,No,No,Graduate,No,Low,Low,Few,30Years,Yes,Urban,N
Male,No,No,Graduate,No,Low,Low,Few,30Years,Yes,Urban,Y
Male,Yes,No,Graduate,No,Low,Low,Few,30Years,Yes,Urban,Y
Male,Yes,No,Graduate,No,Low,Low,Average,30Years,Yes,Semiurban,Y
Male,Yes,No,Not Graduate,Yes,Low,Low,Few,30Years,Yes,Urban,Y
Female,No,No,Graduate,No,Low,Low,Few,30Years,Yes,Urban,Y
Male,Yes,One,Graduate,No,Low,Low,Few,30Years,Yes,Urban,Y
Male,Yes,No,Graduate,No,Low,Low,Average,30Years,Yes,Urban,Y
Female,Yes,No,Graduate,No,Low,Low,Average,30Years,No,Urban,N
Female,No,No,Graduate,No,Low,Low,Average,30Years,Yes,Semiurban,Y
Female,Yes,No,Not Graduate,No,Low,Low,Few,30Years,Yes,Semiurban,Y
Female,No,No,Graduate,No,Low,Low,Average,30Years,Yes,Semiurban,Y
Female,No,No,Graduate,No,Low,Low,Average,30Years,Yes,Semiurban,N
Male,Yes,Two,Graduate,No,Low,Low,Average,30Years,Yes,Urban,N
Female,Yes,One,Graduate,Yes,Mid,Low,Average,30Years,No,Urban,N
Male,Yes,Two,Graduate,No,Low,Low,Few,30Years,Yes,Semiurban,Y
Male,Yes,No,Graduate,No,Low,Low,Few,30Years,Yes,Semiurban,Y
Male,Yes,No,Graduate,No,Low,Low,Average,30Years,Yes,Rural,N
Male,Yes,One,Graduate,No,Low,Low,Average,30Years,Yes,Urban,Y
Male,Yes,Two,Not Graduate,No,Low,Low,Average,30Years,Yes,Urban,Y
Male,Yes,No,Graduate,No,Low,Low,Average,30Years,Yes,Urban,Y
Male,Yes,Threeormore,Graduate,No,Low,Low,Few,30Years,Yes,Urban,Y
Male,Yes,No,Not Graduate,Yes,Low,Low,Average,15Years,No,Rural,N
Male,Yes,One,Graduate,No,Low,Low,Average,30Years,No,Rural,N
Female,No,No,Graduate,No,Low,Low,Average,30Years,No,Semiurban,N
Male,Yes,No,Graduate,No,Low,Low,Average,30Years,Yes,Semiurban,N
Male,No,No,Not Graduate,No,Low,Low,Average,15Years,No,Urban,N
Male,Yes,One,Graduate,No,Mid,Low,More,30Years,Yes,Urban,Y
Male,Yes,Threeormore,Not Graduate,Yes,Low,Low,Average,5Years,Yes,Urban,Y
